SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,NodeSpeed
0,0,0,10,DSR,7.5,20
1,0,0,10,DSR,7.5,20
2,0,0,10,DSR,7.5,20
3,0,0,10,DSR,7.5,20
4,0,0,10,DSR,7.5,20
5,0,0,10,DSR,7.5,20
6,0,0,10,DSR,7.5,20
7,0,0,10,DSR,7.5,20
8,0,0,10,DSR,7.5,20
9,0,0,10,DSR,7.5,20
10,0,0,10,DSR,7.5,20
11,0,0,10,DSR,7.5,20
12,0,0,10,DSR,7.5,20
13,0,0,10,DSR,7.5,20
14,0,0,10,DSR,7.5,20
15,0,0,10,DSR,7.5,20
16,0,0,10,DSR,7.5,20
17,0,0,10,DSR,7.5,20
18,0,0,10,DSR,7.5,20
19,0,0,10,DSR,7.5,20
20,0,0,10,DSR,7.5,20
21,0,0,10,DSR,7.5,20
22,0,0,10,DSR,7.5,20
23,0,0,10,DSR,7.5,20
24,0,0,10,DSR,7.5,20
25,0,0,10,DSR,7.5,20
26,0,0,10,DSR,7.5,20
27,0,0,10,DSR,7.5,20
28,0,0,10,DSR,7.5,20
29,0,0,10,DSR,7.5,20
30,0,0,10,DSR,7.5,20
31,0,0,10,DSR,7.5,20
32,0,0,10,DSR,7.5,20
33,0,0,10,DSR,7.5,20
34,0,0,10,DSR,7.5,20
35,0,0,10,DSR,7.5,20
36,0,0,10,DSR,7.5,20
37,0,0,10,DSR,7.5,20
38,0,0,10,DSR,7.5,20
39,0,0,10,DSR,7.5,20
40,0,0,10,DSR,7.5,20
41,0,0,10,DSR,7.5,20
42,0,0,10,DSR,7.5,20
43,0,0,10,DSR,7.5,20
44,0,0,10,DSR,7.5,20
45,0,0,10,DSR,7.5,20
46,0,0,10,DSR,7.5,20
47,0,0,10,DSR,7.5,20
48,0,0,10,DSR,7.5,20
49,0,0,10,DSR,7.5,20
50,0,0,10,DSR,7.5,20
51,0,0,10,DSR,7.5,20
52,0,0,10,DSR,7.5,20
53,0,0,10,DSR,7.5,20
54,0,0,10,DSR,7.5,20
55,0,0,10,DSR,7.5,20
56,0,0,10,DSR,7.5,20
57,0,0,10,DSR,7.5,20
58,0,0,10,DSR,7.5,20
59,0,0,10,DSR,7.5,20
60,0,0,10,DSR,7.5,20
61,0,0,10,DSR,7.5,20
62,0,0,10,DSR,7.5,20
63,0,0,10,DSR,7.5,20
64,0,0,10,DSR,7.5,20
65,0,0,10,DSR,7.5,20
66,0,0,10,DSR,7.5,20
67,0,0,10,DSR,7.5,20
68,0,0,10,DSR,7.5,20
69,0,0,10,DSR,7.5,20
70,0,0,10,DSR,7.5,20
71,0,0,10,DSR,7.5,20
72,0,0,10,DSR,7.5,20
73,0,0,10,DSR,7.5,20
74,0,0,10,DSR,7.5,20
75,0,0,10,DSR,7.5,20
76,0,0,10,DSR,7.5,20
77,0,0,10,DSR,7.5,20
78,0,0,10,DSR,7.5,20
79,0,0,10,DSR,7.5,20
80,0,0,10,DSR,7.5,20
81,0,0,10,DSR,7.5,20
82,0,0,10,DSR,7.5,20
83,0,0,10,DSR,7.5,20
84,0,0,10,DSR,7.5,20
85,0,0,10,DSR,7.5,20
86,0,0,10,DSR,7.5,20
87,0,0,10,DSR,7.5,20
88,0,0,10,DSR,7.5,20
89,0,0,10,DSR,7.5,20
90,0,0,10,DSR,7.5,20
91,0,0,10,DSR,7.5,20
92,0,0,10,DSR,7.5,20
93,0,0,10,DSR,7.5,20
94,0,0,10,DSR,7.5,20
95,0,0,10,DSR,7.5,20
96,0,0,10,DSR,7.5,20
97,0,0,10,DSR,7.5,20
98,0,0,10,DSR,7.5,20
99,0,0,10,DSR,7.5,20
100,0,0,10,DSR,7.5,20
101,2.048,4,10,DSR,7.5,20
102,7.168,14,10,DSR,7.5,20
103,7.168,14,10,DSR,7.5,20
104,6.144,12,10,DSR,7.5,20
105,6.144,12,10,DSR,7.5,20
